killer,name,count,value,house,color
Alliser Thorne,Wildling,3,0.001348921,Night's Watch,#000000
Animal,Animal,3,0.001348921,Animal,#E0EBDD
Animal,Night's Watch,1,0.00044964,Animal,#E0EBDD
Animal,Other Lannisters,2,0.000899281,Animal,#E0EBDD
Animal,Others,1,0.00044964,Animal,#E0EBDD
Animal,Ramsay Bolton,1,0.00044964,Animal,#E0EBDD
Animal,Wildling,3,0.001348921,Animal,#E0EBDD
Arryns,Arryns,1,0.00044964,House Arryn,#67D2FF
Arya Stark,Animal,2,0.000899281,House Stark,#969696
Arya Stark,Lothar Frey,1,0.00044964,House Stark,#969696
Arya Stark,Meryn Trant,1,0.00044964,House Stark,#969696
Arya Stark,Night King,1,0.00044964,House Stark,#969696
Arya Stark,Other Baratheons of King's Landing,2,0.000899281,House Stark,#969696
Arya Stark,Other Freys,57,0.025629496,House Stark,#969696
Arya Stark,Others,2,0.000899281,House Stark,#969696
Arya Stark,Petyr Baelish,1,0.00044964,House Stark,#969696
Arya Stark,Smallfolk,1,0.00044964,House Stark,#969696
Barristan Selmy,Animal,1,0.00044964,House Targaryen,#FF0000
Barristan Selmy,Sons of the Harpy,14,0.006294964,House Targaryen,#FF0000
Beric Dondarrion,Brotherhood Without Banners,1,0.00044964,Brotherhood Without Banners,#796663
Brienne of Tarth,Baratheons of Storm's End,2,0.000899281,House Tarth,#5144A6
Brienne of Tarth,Other Baelishes,3,0.001348921,House Tarth,#5144A6
Brienne of Tarth,Other Boltons,3,0.001348921,House Tarth,#5144A6
Brienne of Tarth,Other Starks,3,0.001348921,House Tarth,#5144A6
Brienne of Tarth,Stannis Baratheon,1,0.00044964,House Tarth,#5144A6
Brotherhood Without Banners,Faith of the Seven,1,0.00044964,Brotherhood Without Banners,#796663
Catelyn Stark,Other Freys,1,0.00044964,House Stark,#969696
Cersei Lannister,Faith Militant,51,0.022931655,House Lannister,#790909
Cersei Lannister,Loras Tyrell,1,0.00044964,House Lannister,#790909
Cersei Lannister,Other Lannisters,1,0.00044964,House Lannister,#790909
Cersei Lannister,Other Tyrells,2,0.000899281,House Lannister,#790909
Cersei Lannister,Others,138,0.06205036,House Lannister,#790909
Cersei Lannister,Sand Snakes,1,0.00044964,House Lannister,#790909
Cersei Lannister,Smallfolk,5,0.002248201,House Lannister,#790909
Daario Naharis,Animal,1,0.00044964,House Targaryen,#FF0000
Daario Naharis,Dothrakis,2,0.000899281,House Targaryen,#FF0000
Daario Naharis,Masters,8,0.003597122,House Targaryen,#FF0000
Daario Naharis,Others,3,0.001348921,House Targaryen,#FF0000
Daario Naharis,Sons of the Harpy,8,0.003597122,House Targaryen,#FF0000
Daenerys Targaryen,Animal,4,0.001798561,House Targaryen,#FF0000
Daenerys Targaryen,Cersei Lannister,1,0.00044964,House Targaryen,#FF0000
Daenerys Targaryen,Dickon Tarly,1,0.00044964,House Targaryen,#FF0000
Daenerys Targaryen,Dothrakis,16,0.007194245,House Targaryen,#FF0000
Daenerys Targaryen,Masters,13,0.005845324,House Targaryen,#FF0000
Daenerys Targaryen,Jaime Lannister,1,0.00044964,House Targaryen,#FF0000
Daenerys Targaryen,Other Greyjoys,2,0.000899281,House Targaryen,#FF0000
Daenerys Targaryen,Other Lannisters,719,0.323291367,House Targaryen,#FF0000
Daenerys Targaryen,Other Targaryens,2,0.000899281,House Targaryen,#FF0000
Daenerys Targaryen,Others,228,0.102517986,House Targaryen,#FF0000
