name,killer,count,%
Alliser Thorne,Jon Snow,1,0.00044964
Animal,Animal,3,0.001348921
Animal,Arya Stark,2,0.000899281
Animal,Barristan Selmy,1,0.00044964
Animal,Daario Naharis,1,0.00044964
Animal,Daenerys Targaryen,4,0.001798561
Animal,Gregor the Mountain Clegane,1,0.00044964
Animal,Other Freys,1,0.00044964
Animal,Other Lannisters,2,0.000899281
Animal,Others,2,0.000899281
Animal,Qyburn,1,0.00044964
Animal,Ramsay Bolton,1,0.00044964
Animal,Stannis Baratheon,3,0.001348921
Animal,White Walkers,1,0.00044964
Balon Greyjoy,Euron Greyjoy,1,0.00044964
Barristan Selmy,Sons of the Harpy,1,0.00044964
Benjen Stark,White Walkers,1,0.00044964
Beric Dondarrion,Sandor the Hound Clegane,1,0.00044964
Beric Dondarrion,White Walkers,1,0.00044964
Brother Ray,Brotherhood Without Banners,1,0.00044964
Brotherhood Without Banners,Beric Dondarrion,1,0.00044964
Brotherhood Without Banners,Sandor the Hound Clegane,6,0.002697842
Brotherhood Without Banners,White Walkers,1,0.00044964
Catelyn Stark,Other Freys,1,0.00044964
Cersei Lannister,Daenerys Targaryen,1,0.00044964
Champion of Meereen,Daario Naharis,1,0.00044964
Children of the Forest,White Walkers,6,0.002697842
Daenerys Targaryen,Jon Snow,1,0.00044964
Dickon Tarly,Daenerys Targaryen,1,0.00044964
Dothrakis,Daario Naharis,2,0.000899281
Dothrakis,Daenerys Targaryen,16,0.007194245
Dothrakis,Dickon Tarly,1,0.00044964
Dothrakis,Dothrakis,3,0.001348921
Dothrakis,Jaime Lannister,3,0.001348921
Dothrakis,Jorah Mormont,1,0.00044964
Dothrakis,Other Lannisters,8,0.003597122
Dothrakis,Others,1,0.00044964
Eddison Tollett,White Walkers,1,0.00044964
Euron Greyjoy,Jaime Lannister,1,0.00044964
Faith Militant,Cersei Lannister,49,0.022032374
Faith Militant,Gregor the Mountain Clegane,1,0.00044964
Good Masters,Daenerys Targaryen,1,0.00044964
Good Masters,Unsullied,6,0.002697842
Grand Maester Pycelle,Little Bird,1,0.00044964
Great Masters,Others,2,0.000899281
Great Masters,Sons of the Harpy,3,0.001348921
Great Masters,Viserion,1,0.00044964
Gregor the Mountain Clegane,Sandor the Hound Clegane,1,0.00044964
Grenn,Wildling,1,0.00044964
Grey Worm,Sons of the Harpy,1,0.00044964
High Septon,Others,1,0.00044964
High Sparrow,Cersei Lannister,1,0.00044964
Hodor,White Walkers,1,0.00044964
Hoster Tully,Others,1,0.00044964
Jaime Lannister,Daenerys Targaryen,1,0.00044964
Jaqen H'ghar,Jaqen H'ghar,1,0.00044964
Joffrey Baratheon,Olenna Tyrell,1,0.00044964
Jojen Reed,Meera Reed,1,0.00044964
Jon Arryn,Lysa Arryn,1,0.00044964
Jon Snow,Olly,1,0.00044964
Jorah Mormont,White Walkers,1,0.00044964
Kevan Lannister,Cersei Lannister,1,0.00044964
Knights of the Vale,Gregor the Mountain Clegane,1,0.00044964
Knights of the Vale,Other Lannisters,1,0.00044964
Lancel Lannister,Cersei Lannister,1,0.00044964
Locke,Hodor,1,0.00044964
Loras Tyrell,Cersei Lannister,1,0.00044964
Lothar Frey,Arya Stark,1,0.00044964
Lyanna Mormont,White Walkers,1,0.00044964
Lysa Arryn,Petyr Baelish,1,0.00044964
Mace Tyrell,Cersei Lannister,1,0.00044964
Maester Cressen,Melisandre of Asshai,1,0.00044964
Maester Luwin,Osha,1,0.00044964
Mance Rayder,Jon Snow,1,0.00044964
Margaery Tyrell,Cersei Lannister,1,0.00044964
Melisandre of Asshai,Melisandre of Asshai,1,0.00044964
Meryn Trant,Arya Stark,1,0.00044964
Missandei,Gregor the Mountain Clegane,1,0.00044964
Myrcella,Sand Snakes,1,0.00044964
Ned Stark,Ilyn Payne,1,0.00044964
Night King,Arya Stark,1,0.00044964
Night's Watch,Animal,1,0.00044964
Night's Watch,Eddison Tollett,2,0.000899281
Night's Watch,Grenn,1,0.00044964
Night's Watch,Jon Snow,9,0.004046763
Night's Watch,Locke,2,0.000899281
Night's Watch,Ned Stark,1,0.00044964
Night's Watch,Night's Watch,7,0.003147482
Night's Watch,Other Lannisters,1,0.00044964
Night's Watch,Others,2,0.000899281
Night's Watch,Styr,5,0.002248201
Night's Watch,Tormund,8,0.003597122
Night's Watch,Viserion,8,0.003597122
Night's Watch,White Walkers,7,0.003147482
Night's Watch,Wildling,11,0.004946043
Night's Watch,Ygritte,8,0.003597122
Oberyn Martell,Gregor the Mountain Clegane,1,0.00044964
Olenna Tyrell,Jaime Lannister,1,0.00044964
Olly,Jon Snow,1,0.00044964
Osha,Ramsay Bolton,1,0.00044964
Other Baelishes,Brienne of Tarth,3,0.001348921
Other Baelishes,Joffrey Baratheon,1,0.00044964
Other Baratheons of Dragonstone,Loras Tyrell,4,0.001798561
Other Baratheons of Dragonstone,Melisandre of Asshai,3,0.001348921
Other Baratheons of Dragonstone,Other Baratheons of Dragonstone,1,0.00044964
Other Baratheons of Dragonstone,Other Baratheons of King's Landing,33,0.014838129
Other Baratheons of Dragonstone,Other Lannisters,16,0.007194245
Other Baratheons of Dragonstone,Ramsay Bolton,2,0.000899281
Other Baratheons of Dragonstone,Sandor the Hound Clegane,2,0.000899281
Other Baratheons of Dragonstone,Tyrion Lannister,1,0.00044964
Other Baratheons of Dragonstone,Wildling,1,0.00044964
Other Baratheons of King's Landing,Arya Stark,2,0.000899281
Other Baratheons of King's Landing,Other Baratheons of Dragonstone,11,0.004946043
Other Baratheons of King's Landing,Sandor the Hound Clegane,3,0.001348921
Other Baratheons of King's Landing,Stannis Baratheon,4,0.001798561
Other Baratheons of Storm's End,Brienne of Tarth,2,0.000899281
Other Boltons,Brienne of Tarth,3,0.001348921
Other Boltons,Jon Snow,20,0.008992806
Other Boltons,Knights of the Vale,4,0.001798561
Other Boltons,Other Boltons,2,0.000899281
Other Boltons,Other Greyjoys,2,0.000899281
Other Boltons,Other Starks,15,0.006744604
Other Boltons,Podrick Payne,1,0.00044964
Other Boltons,Ramsay Bolton,6,0.002697842
Other Boltons,Theon Greyjoy,2,0.000899281
Other Boltons,Tormund,3,0.001348921
Other Boltons,Wildling,4,0.001798561
Other Boltons,Yara Greyjoy,3,0.001348921
Other Freys,Arya Stark,56,0.025179856
Other Freys,Catelyn Stark,1,0.00044964
Other Freys,Sandor the Hound Clegane,3,0.001348921
