killer,name,count,Column1
Alliser Thorne,Wildling,3,0.001348921
Animal,Animal,3,0.001348921
Animal,Night's Watch,1,0.00044964
Animal,Other Lannisters,2,0.000899281
Animal,Others,1,0.00044964
Animal,Ramsay Bolton,1,0.00044964
Animal,Wildling,3,0.001348921
Arya Stark,Animal,2,0.000899281
Arya Stark,Lothar Frey,1,0.00044964
Arya Stark,Meryn Trant,1,0.00044964
Arya Stark,Night King,1,0.00044964
Arya Stark,Other Baratheons of King's Landing,2,0.000899281
Arya Stark,Other Freys,56,0.025179856
Arya Stark,Others,2,0.000899281
Arya Stark,Petyr Baelish,1,0.00044964
Arya Stark,Smallfolk,1,0.00044964
Arya Stark,Walder Frey,1,0.00044964
Barristan Selmy,Animal,1,0.00044964
Barristan Selmy,Sons of the Harpy,14,0.006294964
Beric Dondarrion,Brotherhood Without Banners,1,0.00044964
Brienne of Tarth,Other Baelishes,3,0.001348921
Brienne of Tarth,Other Baratheons of Storm's End,2,0.000899281
Brienne of Tarth,Other Boltons,3,0.001348921
Brienne of Tarth,Other Starks,3,0.001348921
Brienne of Tarth,Stannis Baratheon,1,0.00044964
Brotherhood Without Banners,Brother Ray,1,0.00044964
Catelyn Stark,Other Freys,1,0.00044964
Cersei Lannister,Faith Militant,49,0.022032374
Cersei Lannister,High Sparrow,1,0.00044964
Cersei Lannister,Kevan Lannister,1,0.00044964
Cersei Lannister,Lancel Lannister,1,0.00044964
Cersei Lannister,Loras Tyrell,1,0.00044964
Cersei Lannister,Mace Tyrell,1,0.00044964
Cersei Lannister,Margaery Tyrell,1,0.00044964
Cersei Lannister,Others,138,0.06205036
Cersei Lannister,Sand Snakes,1,0.00044964
Cersei Lannister,Smallfolk,5,0.002248201
Daario Naharis,Animal,1,0.00044964
Daario Naharis,Champion of Meereen,1,0.00044964
Daario Naharis,Dothrakis,2,0.000899281
Daario Naharis,Others,3,0.001348921
Daario Naharis,Sons of the Harpy,8,0.003597122
Daario Naharis,Wise Masters,7,0.003147482
Daenerys Targaryen,Animal,4,0.001798561
Daenerys Targaryen,Cersei Lannister,1,0.00044964
Daenerys Targaryen,Dickon Tarly,1,0.00044964
Daenerys Targaryen,Dothrakis,16,0.007194245
Daenerys Targaryen,Good Masters,1,0.00044964
Daenerys Targaryen,Jaime Lannister,1,0.00044964
Daenerys Targaryen,Other Greyjoys,2,0.000899281
Daenerys Targaryen,Other Lannisters,718,0.322841727
Daenerys Targaryen,Other Targaryens,1,0.00044964
Daenerys Targaryen,Others,228,0.102517986
Daenerys Targaryen,Pyat Pree,1,0.00044964
Daenerys Targaryen,Randyll Tarly,1,0.00044964
Daenerys Targaryen,Smallfolk,1,0.00044964
Daenerys Targaryen,Sons of the Harpy,18,0.008093525
Daenerys Targaryen,The Masters,12,0.005395683
Daenerys Targaryen,The Thirteen,1,0.00044964
Daenerys Targaryen,Varys,1,0.00044964
Dickon Tarly,Dothrakis,1,0.00044964
Dothrakis,Dothrakis,3,0.001348921
Dothrakis,Other Lannisters,31,0.013938849
Dothrakis,Viserys Targaryen,1,0.00044964
Eddison Tollett,Night's Watch,2,0.000899281
Euron Greyjoy,Balon Greyjoy,1,0.00044964
Euron Greyjoy,Other Greyjoys,5,0.002248201
Euron Greyjoy,Rhaegal,1,0.00044964
Euron Greyjoy,Sand Snakes,2,0.000899281
Gendry,Other Lannisters,2,0.000899281
Gregor the Mountain Clegane,Animal,1,0.00044964
Gregor the Mountain Clegane,Faith Militant,1,0.00044964
Gregor the Mountain Clegane,Knights of the Vale,1,0.00044964
Gregor the Mountain Clegane,Missandei,1,0.00044964
Gregor the Mountain Clegane,Oberyn Martell,1,0.00044964
Gregor the Mountain Clegane,Others,3,0.001348921
Gregor the Mountain Clegane,Qyburn,1,0.00044964
